Make       ,Model      ,Quality Index ,Driving Experience ,Cost ,Frequency Of Repairs ,Overall Score ,Severity Of Failure ,Unscheduled 3 Year Repairs ,Country     ,Class
bmw        ,m3         ,         69.3 ,              54.5 ,1161 ,                0.81 ,          2.0 ,               0.21 ,                      2.43 ,Germany     ,Europe
bmw        ,x6         ,          9.6 ,              24.5 ,1206 ,                0.97 ,          2.0 ,               0.21 ,                      2.91 ,Germany     ,Europe
porsche    ,cayenne    ,         54.0 ,              42.0 ,1231 ,                1.15 ,          1.5 ,               0.21 ,                      3.45 ,Germany     ,Europe
porsche    ,cayman     ,         76.2 ,              58.0 ,1135 ,                0.66 ,          2.0 ,               0.19 ,                      1.98 ,Germany     ,Europe
audi       ,s5         ,         64.7 ,              52.0 ,1164 ,                1.2  ,          2.0 ,               0.17 ,                      3.6  ,Germany     ,Europe
audi       ,s4         ,         45.6 ,              42.5 ,1171 ,                0.89 ,          2.0 ,               0.17 ,                      2.67 ,Germany     ,Europe
bmw        ,x5         ,         37.9 ,              38.5 ,1166 ,                0.83 ,          2.0 ,               0.17 ,                      2.49 ,Germany     ,Europe
bmw        ,z4         ,         93.1 ,              76.5 , 895 ,                0.73 ,          3.0 ,               0.16 ,                      2.19 ,Germany     ,Europe
jaguar     ,xj         ,         37.2 ,              43.5 ,1232 ,                0.52 ,          2.5 ,               0.16 ,                      1.56 ,UK          ,Europe
land rover ,lr4        ,         40.1 ,              40.0 ,1241 ,                0.86 ,          2.0 ,               0.15 ,                      2.58 ,UK          ,Europe
bmw        ,x3         ,         50.6 ,              50.0 ,1034 ,                0.84 ,          2.5 ,               0.14 ,                      2.52 ,Germany     ,Europe
audi       ,q7         ,         71.4 ,              60.5 ,1185 ,                0.9  ,          2.5 ,               0.13 ,                      2.7  ,Germany     ,Europe
audi       ,a4         ,          5.7 ,              37.5 , 739 ,                0.37 ,          3.5 ,               0.13 ,                      1.11 ,Germany     ,Europe
mini       ,cooper     ,          0.0 ,              30.0 , 846 ,                0.62 ,          3.0 ,               0.13 ,                      1.86 ,UK          ,Europe
audi       ,a6         ,         32.7 ,              51.0 , 913 ,                0.28 ,          3.5 ,               0.12 ,                      0.84 ,Germany     ,Europe
jaguar     ,xf         ,         31.9 ,              45.5 ,1066 ,                0.68 ,          3.0 ,               0.12 ,                      2.04 ,UK          ,Europe
land rover ,lr2        ,         59.5 ,              59.5 , 895 ,                0.75 ,          3.0 ,               0.11 ,                      2.25 ,UK          ,Europe
volvo      ,xc90       ,         31.3 ,              50.5 , 851 ,                0.6  ,          3.5 ,               0.11 ,                      1.8  ,Sweden      ,Europe
volvo      ,xc70       ,         41.9 ,              55.5 , 804 ,                0.58 ,          3.5 ,               0.1  ,                      1.74 ,Sweden      ,Europe
volvo      ,c70        ,         27.1 ,              48.5 , 818 ,                0.65 ,          3.5 ,               0.1  ,                      1.95 ,Sweden      ,Europe
audi       ,q5         ,         80.9 ,              70.0 , 928 ,                1.19 ,          3.0 ,               0.09 ,                      3.57 ,Germany     ,Europe
audi       ,a3         ,         33.5 ,              51.5 , 741 ,                0.48 ,          3.5 ,               0.09 ,                      1.44 ,Germany     ,Europe
volvo      ,s80        ,         40.7 ,              60.0 , 705 ,                0.47 ,          4.0 ,               0.09 ,                      1.41 ,Sweden      ,Europe
volvo      ,c30        ,         71.3 ,              70.5 , 720 ,                0.8  ,          3.5 ,               0.09 ,                      2.4  ,Sweden      ,Europe
volvo      ,s40        ,         34.7 ,              52.0 , 693 ,                0.51 ,          3.5 ,               0.09 ,                      1.53 ,Sweden      ,Europe
volvo      ,s60        ,         22.6 ,              46.0 , 750 ,                0.51 ,          3.5 ,               0.08 ,                      1.53 ,Sweden      ,Europe
volvo      ,xc60       ,         73.0 ,              76.5 , 746 ,                0.5  ,          4.0 ,               0.07 ,                      1.5  ,Sweden      ,Europe
chevrolet  ,corvette   ,         92.9 ,              76.0 , 737 ,                0.27 ,          3.0 ,               0.22 ,                      0.81 ,USA         ,North America
cadillac   ,escalade   ,         79.1 ,              64.5 ,1007 ,                0.32 ,          2.5 ,               0.2  ,                      0.96 ,USA         ,North America
gmc        ,acadia     ,          0.0 ,              30.0 , 734 ,                0.37 ,          3.0 ,               0.19 ,                      1.11 ,USA         ,North America
lincoln    ,mkt        ,         47.9 ,              48.5 , 996 ,                0.63 ,          2.5 ,               0.19 ,                      1.89 ,USA         ,North America
buick      ,enclave    ,          6.0 ,              33.0 , 720 ,                0.54 ,          3.0 ,               0.18 ,                      1.62 ,USA         ,North America
cadillac   ,dts        ,         61.0 ,              60.5 , 757 ,                0.42 ,          3.0 ,               0.18 ,                      1.26 ,USA         ,North America
chevrolet  ,equinox    ,          7.9 ,              38.5 , 537 ,                0.31 ,          3.5 ,               0.18 ,                      0.93 ,USA         ,North America
chevrolet  ,traverse   ,          0.0 ,              30.0 , 656 ,                0.43 ,          3.0 ,               0.18 ,                      1.29 ,USA         ,North America
